FID,value,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
3174,1,2,2,276.7099915,10.882,8.5392399,1164.800049,96.0427017,1.94712,-4.2162199,0.712934,0.0355251,0.136651,382.3680115
2927,1,2,5,278.5310059,9.5593796,10.0597,1165.579956,32.4748001,1.9377199,5.05405,0.801262,0.318626,0.690702,191.1840057
7510,1,4,5,161.5650024,76.5363998,30.2219009,1182.069946,41.0742989,1.5042,4.89189,0.520505,0.344197,0.808236,2015.25
28970,1,2,1,359.3559875,8.3326998,21.3244991,1164.290039,82.1015015,1.2683001,-9.6486502,0.744479,0.29826,0.609243,57
15142,1,4,2,47.1211014,12.9174004,9.5136499,1191.880005,33.6595001,1.77271,-3.1351399,0.791798,-0.0140208,0.293769,322.4410095
22971,1,4,5,173.6600037,39.8121986,9.0269403,1187.199951,71.7457962,1.6390001,-3.43243,0.690852,0.18565,0.655604,333.5840149
3896,1,4,5,96.2634964,82.1672974,35.8902016,1175.790039,87.0654984,1.76377,2.02703,0.602524,0.394165,0.791545,161.2200012
13857,1,4,5,34.9920006,4.33389,6.11166,1191.880005,86.4517975,1.77077,-7.1351399,0.684543,0.304599,0.672218,931.8239746
1846,1,2,2,7.4314098,21.0737991,11.5005999,1151.969971,31.4650993,2.05268,-0.594595,0.70347,0.19784,0.535437,262.7569885
18687,1,4,5,203.4589996,8.3838701,14.2194996,1185.920044,45.8648987,1.58333,-5.4324298,0.716088,0.291498,0.618542,173.3589935
13336,1,4,2,356.0090027,7.8215199,20.7120991,1192.479981,140.5650024,1.7667,-2.8108101,0.70347,0.0589698,0.422233,28.5
3206,1,2,5,303.2749939,13.8165998,18.5594006,1164.699951,77.1697006,1.9466,-4.8108101,0.700315,0.137369,0.445084,431.2829895
27566,1,2,3,307.0570068,90.322403,28.3069,1172.390015,87.0904999,1.38538,-0.162162,0.634069,0.302959,0.695978,352.526001
15343,1,4,2,78.0239029,12.7812996,8.4162703,1191.780029,30.1067009,1.7738,-3.8378401,0.81388,0.0112463,0.119126,182.4889984
23627,1,4,4,169.5090027,53.8300018,6.86731,1185.859985,9.4581099,1.58333,2,0.788644,0.337754,0.710145,662.8930054
4823,1,4,5,148.3930054,39.5117989,28.1730995,1176.969971,84.0789032,1.67862,-9,0.643533,0.342969,0.793186,57
11109,1,4,2,27.1497002,21.1061001,21.0300999,1190.209961,43.2359009,1.72124,2.02703,0.712934,0.0442035,0.363463,471.7590027
20428,1,4,3,340.7690125,62.6659012,11.2957001,1184.01001,16.4300003,1.57845,1.5945899,0.694006,0.384693,0.762821,153.477005
14561,1,4,2,304.1600037,19.9025993,16.5321007,1191.630005,45.5909996,1.7762901,-1.4054101,0.73817,0.0091884,0.175736,166.1820068
20404,1,4,2,98.1300964,22.0965004,1.77637,1185.089966,48.0000992,1.58333,-5.91892,0.706625,0.395409,0.573242,142.5
27236,1,4,3,293.0390015,9.9764099,22.5214996,1176.229981,118.6460037,1.51434,-21.2161999,0.671924,0.292495,0.551791,153.477005
12883,1,4,5,153.0039978,32.7458992,14.6215,1192.52002,9.4886198,1.84187,7.7027001,0.801262,0.369587,0.846035,764.7349854
7309,1,4,5,210.5,44.6086006,20.3847008,1183.540039,50.8123016,1.58866,1.75676,0.652997,0.334842,0.782376,360.5
16452,1,4,2,135,38.4119987,16.5797997,1190.5,76.1367035,1.74449,-2.54054,0.649842,0.196577,0.496901,357.1040039
772,1,2,5,59.4207993,45.7565002,12.6344004,1154.609985,50.0485992,2.0759001,9.2162199,0.766562,0.314104,0.638988,117.5090027
9601,1,4,2,111.038002,12.9475002,10.3852997,1191.939941,19.3204994,1.73466,-1.54054,0.81388,0.0044821,0.330475,1059.109985
15205,1,4,5,323.1300049,17.3927994,12.3690996,1192.390015,17.4144001,1.7667,7.1891899,0.712934,0.242758,0.717508,434.098999
22308,1,4,5,91.8476028,73.884697,22.2007008,1187.150024,120.6500015,1.65949,-6.8378401,0.700315,0.353521,0.834817,414.9660034
16754,1,4,2,155.5559998,22.6376991,11.9686003,1190.77002,25.7052002,1.74844,2.3243201,0.675079,0.064186,0.0802644,117.5090027
1539,1,4,1,113.7490005,6.1528201,6.83113,1160.280029,32.0096016,1.9984699,3.3243201,0.757098,0.542029,-0.378141,28.5
464,1,2,5,140.5720062,55.1040993,14.3333998,1150.969971,13.7494001,2.05827,5.1351399,0.684543,0.293245,0.679269,142.5
11480,1,4,4,150.9450073,16.6159,5.1605301,1187.729981,116.6569977,1.66817,-4.05405,0.649842,0.206744,0.415694,642.9890137
20055,1,4,3,70.7406998,16.8866005,21.0874004,1181.339966,35.0410995,1.75407,3.1351399,0.735016,0.298687,0.75971,180.25
14852,1,4,2,358.7810059,23.2985992,11.6504002,1191.839966,11.0314999,1.77426,4.3243198,0.73817,0.0881964,0.12605,28.5
5922,1,2,5,216.723999,9.4530201,19.0209999,1181.02002,15.8028002,1.5452501,-6.1351399,0.73817,0.245053,0.675249,523.9660034
6365,1,3,5,81.8699036,17.6905994,13.9342003,1179.640015,142.3760071,1.53052,5.1621599,0.675079,0.363559,0.7208,2317.629883
24431,1,4,2,289.7990112,20.5419998,6.64715,1176.569946,79.6216965,1.59199,-0.540541,0.589905,0.288549,0.647463,222.5919952
10761,1,4,3,319.0039978,41.4211998,31.8728008,1189.369995,46.2784004,1.72429,2.48649,0.646688,0.412587,0.807756,1661.819946
14476,1,4,2,191.0700073,29.5760002,22.3505001,1192.119995,32.4953003,1.77079,-1.05405,0.70347,0.144833,0.430969,120.9150009
1858,1,2,2,311.9869995,24.9391994,13.2804003,1151.900024,44.2519989,2.05198,1.43243,0.725552,0.0299037,0.252388,347.8869934
706,1,2,5,29.0545998,18.5163994,22.1170998,1154.790039,40.7972984,2.0759001,-1.24324,0.760252,0.288665,0.591393,297.5490112
6197,1,2,5,33.8571014,15.1718998,22.6480007,1179.859985,44.7966995,1.47395,0.567568,0.706625,0.263818,0.678607,1990.310059
28225,1,4,3,82.0106964,104.2149963,45.2793999,1176.550049,64.9257965,1.42339,8,0.675079,0.326953,0.814637,484.5
7729,1,4,5,117.086998,72.2330017,32.8361015,1190.619995,50.8521004,1.64994,1.91892,0.643533,0.350372,0.828484,2850
4359,1,2,1,48.6913986,5.7827902,10.9062996,1173.109985,110.098999,1.86656,-12.4864998,0.697161,0.188679,0.0769231,28.5
17934,1,4,5,257.4710083,44.2285004,9.1878099,1186.109985,7.62286,1.58333,2.08108,0.750789,0.34893,0.712525,450.625
11707,1,4,4,48.1797981,17.0076008,6.3803401,1192.390015,72.3725967,1.81826,0.189189,0.760252,0.142306,0.403592,199.5
3823,1,4,5,115.7689972,114.1429977,40.2790985,1176.01001,75.3183975,1.75989,-3.8378401,0.675079,0.355519,0.795299,262.7569885
16372,1,4,2,238.6009979,32.2564011,21.5867996,1190.930054,63.551899,1.77507,-2.08108,0.665615,0.0501792,0.192269,766.8569946
626,1,4,3,114.1139984,101.6269989,26.7735996,1146.829956,29.2987003,2.0479901,2.54054,0.681388,0.38539,0.837574,650.5250244
20272,1,4,5,17.6760998,20.2329998,22.7287998,1180.880005,34.8354988,1.77617,-3.54054,0.712934,0.323755,0.757317,318.6400146
18869,1,4,1,301.8659973,3.7023499,10.8176003,1185.959961,31.7441998,1.58333,-5.3513498,0.731861,0.243425,0.0431925,28.5
3500,1,2,5,307.875,78.2384033,14.0382996,1163.23999,37.8210983,1.91047,-1.21622,0.747634,0.33758,0.753058,955.9190063
27592,1,2,3,285.9450073,69.331398,17.7084007,1172.52002,101.5029984,1.38662,-8.6486502,0.602524,0.293299,0.710011,371.5950012
17307,1,4,2,344.7449951,23.9846001,2.8628399,1189.51001,91.7416,1.72475,-1.16216,0.690852,0.12773,0.267857,743.1890259
22937,1,4,2,309.2890015,16.4731998,3.5669899,1185.900024,15.8958998,1.59284,-1.81081,0.810726,0.0621039,0.274525,684
28877,1,2,2,23.1986008,28.3820992,21.8423996,1167.02002,70.2229996,1.31814,1.45946,0.681388,0.352118,0.725607,0
4969,1,2,1,95.194397,10.0967999,2.7735,1174.550049,51.089901,1.7047,-0.513514,0.769716,0.606154,-0.371463,28.5
18671,1,4,1,211.5039978,5.9959798,9.0607004,1187.75,66.7015991,1.6491899,-1.97297,0.73817,0.441989,-0.37746,28.5
4069,1,2,5,131.9869995,60.1669006,6.7305899,1174.530029,163.246994,1.7760201,-2.2702701,0.479495,0.344656,0.721986,201.5249939
25635,1,4,5,75.6507034,50.2692986,11.0159998,1176.52002,123.3970032,1.41468,0.864865,0.586751,0.108285,0.56177,40.3050995
10858,1,4,2,315,19.0244007,4.9629798,1189.400024,105.5199966,1.7244101,6.8378401,0.832808,0.0705992,0.118389,262.7569885
15061,1,4,2,104.0360031,20.3740005,6.1925302,1191.790039,9.8606901,1.7744,2.3783801,0.753943,0.209605,0.551553,120.9150009
21007,1,4,4,49.8991013,27.5095005,12.2921,1183.709961,24.2777004,1.5725,-0.243243,0.73817,0.336853,0.784564,243.5039978
3884,1,2,4,106.3899994,52.5561981,13.1245003,1175.829956,121.6559982,1.75939,-4.7297301,0.624606,0.294322,0.709227,127.4560013
5144,1,2,1,206.5650024,9.7431297,11.0974998,1174.060059,19.9396,1.71552,1.81081,0.757098,0.536705,-0.440285,63.7279015
10129,1,4,1,164.7449951,56.1986008,19.2928009,1191.560059,77.6425018,1.67269,1.43243,0.523659,0.0670533,0.118116,1582.969971
18366,1,4,2,199.0579987,14.9786997,14.3171997,1186.589966,18.3922005,1.59533,-5.08108,0.753943,0.332234,-0.16572,102.7580032
22746,1,4,5,174.0529938,20.8747997,22.9444008,1188.339966,27.9890003,1.6618201,9.8648701,0.722397,0.29279,0.758331,601.2080078
4120,1,2,5,125.538002,32.8395004,18.7556992,1174.349976,204.7630005,1.7760201,-4.1351399,0.539432,0.338533,0.739862,142.5
12526,1,4,4,150.9450073,27.7658005,15.1596003,1192.5,27.3211002,1.8327,4.02703,0.77918,0.219558,0.654804,446.0960083
28952,1,2,3,104.0360031,63.3825989,4.13729,1166.939941,79.0048981,1.31382,0.540541,0.643533,0.362511,0.764167,199.5
14306,1,4,2,171.8699951,52.7669983,5.3155198,1192.160034,6.6345601,1.77056,2.45946,0.772871,-0.0981657,0.365273,262.7569885
23365,1,4,4,149.0359955,46.4701004,1.46498,1185.630005,18.8834991,1.58644,1.75676,0.769716,0.173756,0.663887,830.9110107
9830,1,4,2,38.7966003,10.6443005,16.0137005,1191.910034,87.3066025,1.72616,-2.1351399,0.804416,0.120936,0.523204,1130.339966
28837,1,3,4,161.3280029,42.5998001,33.8732986,1170.060059,126.6660004,1.35097,-4.08108,0.55205,0.315858,0.700544,85.5
12300,1,4,5,138.9450073,13.6658001,10.2208996,1192.469971,64.4182968,1.84187,-0.27027,0.656151,0.372406,0.772867,745.9160156
16391,1,4,2,220.2359924,34.0881996,16.6341,1190.900024,59.089901,1.77388,-1.97297,0.671924,0.154229,0.226972,705.6270142
28735,1,2,3,21.5014,119.1169968,25.0179005,1166.98999,39.2408981,1.30796,3.51351,0.580442,0.349136,0.796777,513.7910156
24746,1,4,1,271.2189941,29.0625,22.4099998,1177.439941,12.8207998,1.67773,-5.7837801,0.624606,0.424288,-0.39529,28.5
12760,1,4,2,220.6009979,23.9762001,9.1878099,1192.479981,17.3747005,1.7667,1.78378,0.766562,0.105135,0.611434,306.95401
10746,1,4,3,346.2009888,38.8889999,27.2422009,1189.300049,51.0550995,1.72407,-4.7027001,0.671924,0.363001,0.836735,1762.630005
14390,1,4,2,270.9389954,5.6311002,14.9802999,1191.619995,80.9308014,1.77768,-12.0811005,0.731861,0.113276,0.218769,127.4560013
9182,1,4,2,110.3759995,12.5524998,9.2999697,1192.130005,103.7630005,1.74264,-0.432432,0.772871,-0.0454447,0.46431,1423
28233,1,4,4,295.144989,5.59057,13.3552999,1175.880005,158.8869934,1.42724,-15.5404997,0.706625,0.338954,0.715268,450.625
15047,1,4,2,62.969101,26.882,13.5643997,1191.939941,11.4783001,1.77202,6.97297,0.760252,0.0834348,0.407994,297.5490112
21370,1,4,2,95.194397,48.6311989,2.7735,1183.819946,36.5615005,1.56968,0.351351,0.719243,-0.14804,0.361702,505.0209961
9819,1,4,2,167.3809967,11.1048002,16.7588005,1192.050049,12.9321003,1.71376,9.6486502,0.747634,0.162588,0.514998,1453.219971
5720,1,4,5,135,63.6529999,22.5667992,1182.430054,48.1113014,1.5580601,-1.3513499,0.700315,0.354075,0.756313,142.5
2900,1,2,1,90,11.0612001,4.5139899,1165.689941,20.2285004,1.93458,4.3513498,0.817035,0.329744,-0.153747,63.7279015
27889,1,4,5,86.1858978,20.9904995,14.7749004,1173.099976,125.6490021,1.39756,-3.6756799,0.684543,0.323741,0.781411,1227.819946
2487,1,2,5,96.3402023,25.5077991,17.6268005,1168.420044,76.1813965,1.78896,1.6216201,0.700315,0.312336,0.695274,446.0960083
4341,1,2,1,183.0130005,3.55002,4.7701998,1173.150024,121.4889984,1.86656,-12.2432003,0.70347,0.22128,0.0790191,40.3050995
9854,1,4,4,71.5650024,6.10218,4.7570701,1191.890015,84.7826004,1.72695,-6.7837801,0.791798,0.131956,0.465702,1099.75
10612,1,4,2,293.1990051,7.2353601,3.82197,1190.910034,19.2357998,1.72147,-3.2432401,0.77918,0.410804,0.773158,161.2200012
716,1,2,5,42.4552002,21.0764008,15.6101999,1154.77002,34.2633018,2.0759001,-3.3513501,0.735016,0.326786,0.677585,553.3699951
4109,1,2,5,150.0679932,44.1250992,18.4706001,1174.390015,178.9880066,1.7760201,-0.378378,0.574133,0.340378,0.751058,102.7580032
12098,1,4,4,150.6419983,12.7974997,9.1478796,1192.459961,80.6987,1.82455,-1.94595,0.757098,0.292576,0.6918,403.0509949
24630,1,4,3,298.4429932,28.8230991,13.4646997,1176.780029,92.516098,1.64809,-0.351351,0.649842,0.265713,0.668095,286.42099
13229,1,4,4,182.4900055,19.8794003,11.4169998,1192.560059,16.3215008,1.84187,-2.08108,0.829653,0.137507,0.556418,434.098999
25499,1,4,4,112.6940002,35.4136009,14.6531,1176.589966,63.5059013,1.41913,4.91892,0.678233,0.326997,0.753623,80.610199
3367,1,2,2,120.9639969,22.2355003,2.92805,1163.98999,39.3616982,1.95697,3.7567599,0.678233,0.268422,0.559385,180.25
10505,1,4,2,289.6539917,11.6969004,7.4296799,1190.040039,126.4199982,1.7214299,-1.27027,0.747634,-0.0111743,0.0541275,917.7709961
20332,1,4,3,5.0131102,50.1570015,26.6529999,1181.079956,15.2748003,1.77704,6.8378401,0.725552,0.335361,0.731183,314.7929993
3191,1,2,4,302.7999878,10.3276997,13.2138004,1164.75,91.0264969,1.94593,-3.7567599,0.697161,0.207906,0.483813,420.7969971
1640,1,2,1,64.8552017,10.6591997,13.3552999,1157.109985,17.0482006,2.05916,9.3783798,0.681388,0.466328,-0.344318,57
12308,1,4,5,186.5820007,31.9368992,12.9301004,1192.479981,35.2136993,1.8413301,-5.10811,0.700315,0.354115,0.79134,625.0540161
5563,1,4,5,137.1210022,89.6490021,26.6914997,1182.599976,80.918602,1.55812,2.97297,0.66877,0.366631,0.81589,166.1820068
12065,1,4,2,119.3580017,15.3670998,9.1478796,1192.449951,29.1501007,1.80427,1.5945899,0.798107,0.295325,0.707537,63.7279015
2002,1,2,5,187.4810028,115.8190002,23.6504002,1168.579956,64.4582977,1.8598,-1.67568,0.59306,0.360404,0.742339,1839.959961
22048,1,3,3,319.0859985,105.4329987,9.8772001,1189.170044,4.63521,1.70784,5.4324298,0.678233,0.236003,0.658163,1090.849976
11053,1,4,2,85.9143982,11.8627996,20.2721996,1190.280029,49.0441017,1.72085,-11.6216002,0.671924,0.156652,0.441498,405.0610046
19140,1,4,4,3.5763299,26.9023991,8.0047102,1185.23999,21.9545994,1.58333,0.0540541,0.722397,0.138588,0.481544,364.9779968
27059,1,4,5,292.9490051,25.9734993,27.8647995,1175.77002,105.663002,1.45961,-8.5405397,0.678233,0.344916,0.806916,245.1660004
12709,1,4,2,225,23.3313999,13.9342003,1192.479981,20.2507,1.7667,-3.1891899,0.769716,0.0227439,0.341029,333.5840149
21912,1,4,5,143.0169983,83.1661987,23.9764996,1191.930054,16.9228001,1.76675,7.05405,0.690852,0.380222,0.823631,1101.219971
20030,1,4,5,81.4692001,40.1467018,10.0597,1181.430054,16.3132992,1.74563,3.2432401,0.73817,0.294207,0.748338,201.5249939
24942,1,4,5,290.9429932,12.5151997,20.8264008,1177.349976,209.2230072,1.66697,-7.91892,0.662461,0.292768,0.613948,142.5
16309,1,4,2,149.8760071,44.9875984,22.3297997,1189.98999,32.1488991,1.72868,-1.56757,0.526814,0.02998,0.191369,142.5
17204,1,4,2,147.529007,27.2824993,6.5246801,1189.430054,57.5895004,1.72475,1.8648601,0.722397,0.121555,0.364631,627
3618,1,2,1,149.0359955,3.8608401,1.46498,1162.660034,93.8153,1.9445699,-4.97297,0.640379,0.233202,-0.234544,80.610199
9964,1,4,5,7.2243199,27.6231995,17.4267998,1191.790039,72.7096024,1.72589,-0.513514,0.630915,0.315798,0.755263,1032.709961
32,1,4,1,283.67099,7.71808,18.4706001,1138.369995,33.2448006,1.92647,5.3513498,0.772871,0.7125,-0.357185,28.5
19258,1,4,4,25.8209991,18.1210003,8.5893402,1185.209961,23.9328995,1.58333,-6.5405402,0.73817,0.346174,0.737903,443.3559875
18951,1,4,5,7.6668,42.2125015,24.7145004,1185.530029,36.5271988,1.58333,-0.513514,0.681388,0.269414,0.64938,166.1820068
133,1,4,5,57.6525993,70.1546021,17.3015995,1136.319946,23.4906998,1.97641,2.8108101,0.634069,0.265379,0.730958,153.477005
3389,1,2,1,236.9759979,10.8057003,11.8182001,1163.780029,28.9279003,1.95915,0.675676,0.656151,0.246973,0.0759053,142.5
8310,1,4,3,268.0910034,22.1921997,27.7716999,1185.680054,103.1829987,1.65244,-16.8918991,0.728707,0.240778,0.42802,142.5
28858,1,3,5,154.1199951,30.6427994,26.2138996,1170.060059,137.125,1.35079,-2.02703,0.567823,0.260507,0.573158,57
3355,1,2,1,237.8040009,23.9353008,15.6358004,1163.98999,16.7661991,1.9605401,5.6216202,0.611987,0.245552,-0.231107,90.1249008
20441,1,4,3,270,6.3355198,15.6794996,1183.329956,86.5094986,1.5754,-9.8918896,0.66877,0.256667,0.246281,171
1815,1,2,2,330.2550049,29.5207996,11.9785004,1152.439941,29.2492008,2.0543201,1.45946,0.741325,0.222779,0.420133,142.5
15534,1,4,2,239.7440033,26.3973007,6.94801,1189.209961,96.6517029,1.6991301,-5.5135102,0.70347,0.199481,0.356012,525.5139771
6435,1,3,5,23.1986008,25.3076,11.3327999,1179.449951,123.7070007,1.53211,3.1621599,0.725552,0.329307,0.725986,2344.979981
15765,1,4,2,203.7489929,37.6603012,19.7674999,1189.339966,18.5174007,1.70918,2.6486499,0.760252,0.29513,0.717407,357.1040039
19986,1,4,5,91.0608978,15.6380997,25.3500004,1181.280029,26.1518002,1.7617,-5.2972999,0.719243,0.300919,0.741974,102.7580032
7089,1,4,5,348.6900024,17.5398006,11.3802996,1184.579956,59.3404007,1.58665,-1.43243,0.728707,0.151112,0.300029,222.5919952
20142,1,4,3,29.6667004,22.3024998,21.7402,1181.160034,42.1786003,1.77082,-5.3513498,0.757098,0.341433,0.772608,228
9178,1,4,2,61.0399017,34.4816017,45.9197006,1192.26001,63.762001,1.73607,-9.9189196,0.760252,0.32971,0.745763,1784.380005
2942,1,2,5,306.8699951,12.5309,21.5410004,1165.52002,52.6825981,1.93762,-8.6486502,0.716088,0.340415,0.710054,293.4249878
16287,1,4,5,167.7350006,58.2410011,17.2077999,1190.060059,17.6819992,1.73074,2.89189,0.548896,0.384096,0.716681,217.0500031
28115,1,4,3,251.5650024,31.3479996,16.9685993,1176.349976,197.0619965,1.43033,2.94595,0.678233,0.348348,0.775205,1202.420044
21021,1,4,4,70.9744034,26.6420994,15.0607004,1180.73999,101.2750015,1.75484,-4.4594598,0.712934,0.271443,0.630794,730.5120239
8823,1,4,2,93.0128021,37.4608002,9.4751797,1191.640015,9.4857197,1.7582901,9.4324303,0.760252,0.0640366,0.0857643,114
2805,1,3,5,296.5650024,3.3899601,4.4861498,1165.939941,111.5790024,1.84027,-12.8648996,0.728707,0.292259,0.624628,791.8690186
28637,1,2,5,23.1986008,76.7040024,7.61022,1167.469971,91.7502975,1.318,-2.2162199,0.596215,0.23538,0.655781,280.6919861
1154,1,2,2,151.3899994,16.7136002,12.3978004,1153.25,60.1255989,2.0759001,-11.1351004,0.630915,0.215497,0.514712,258.0780029
27173,1,4,4,32.471199,31.7989006,9.7347803,1178.119995,70.5383987,1.57813,-0.837838,0.716088,0.147523,0.590152,0
710,1,2,5,34.3802986,18.1067009,16.8525009,1154.780029,49.5578995,2.0759001,0.459459,0.785489,0.344088,0.673836,180.25
4121,1,2,5,136.1459961,33.8512001,17.2336998,1174.349976,203.727005,1.7760201,-4.7567601,0.574133,0.294835,0.707259,117.5090027
4518,1,2,2,228.0939941,7.3558698,12.9438,1172.73999,121.3130035,1.84232,-8.9459496,0.776025,0.172258,0.339477,102.7580032
24562,1,4,3,290.5559998,32.0278015,20.5428009,1176.859985,32.2346001,1.64518,6.8648601,0.596215,0.258285,0.650299,228
8435,1,4,3,296.2739868,46.8618011,21.1271992,1185.359985,96.1779022,1.62352,2.7297299,0.646688,0.441572,0.850795,228
18670,1,4,4,201.3710022,20.5995007,18.0028992,1185.560059,20.3020992,1.58333,0,0.760252,0.258162,0.607177,235.0169983
16365,1,4,2,161.9799957,30.5170002,20.9475002,1190.069946,42.7275009,1.7269,3.1351399,0.580442,0.115991,0.35296,102.7580032
14925,1,4,2,358.7269897,21.7110004,11.1675997,1191.869995,16.5832005,1.77347,3.3243201,0.716088,0.124432,0.430112,127.4560013
12616,1,4,2,190.6199951,19.6109009,15.9390001,1192.51001,29.9643993,1.8089,5.1351399,0.747634,0.254173,0.702437,90.1249008
8321,1,4,3,266.3089905,35.2873993,39.2654991,1185.630005,108.2450027,1.64912,-8.8378401,0.700315,0.376447,0.789921,171
9162,1,4,2,104.0360031,11.0115004,8.2318897,1191.839966,22.9064007,1.75508,-2.7567599,0.810726,-0.0067153,0.367913,717.6119995
5625,1,4,5,134.0910034,30.9419003,21.3465004,1182.479981,132.0099945,1.55784,-4.8648601,0.744479,0.338563,0.785581,28.5
2407,1,2,5,313.9190063,20.1396999,18.2008991,1168.660034,64.3649979,1.76668,-4.3243198,0.725552,0.279136,0.703664,182.4889984
21930,1,4,5,216.8699951,3.7300301,2.5113599,1190.52002,51.1487999,1.7747999,-11.9188995,0.785489,0.360987,0.837538,2498.429932
2299,1,2,1,32.0054016,17.3047009,4.73069,1169.01001,75.6159973,1.76985,8.3513498,0.649842,0.534503,-0.259176,80.610199
18812,1,4,1,357.2739868,7.4275098,5.2683201,1185.98999,6.8919902,1.58333,-3.2702701,0.807571,0.0707814,0.190806,28.5
26168,1,2,5,351.5289917,82.4725037,22.6278,1173.449951,66.0268021,1.39298,-2.6756799,0.637224,0.254341,0.677023,485.3380127
4023,1,2,5,73.6104965,65.1397018,8.83529,1174.709961,125.7539978,1.7760201,2.6486499,0.526814,0.366506,0.782514,166.1820068
15552,1,4,2,354.8059998,25.1292,2.7735,1189.430054,108.0759964,1.71808,1.94595,0.772871,0.0084428,0.160281,609.927002
15990,1,4,5,178.0249939,59.2373009,14.2805996,1189.349976,9.1433697,1.71005,3.91892,0.652997,0.272631,0.65713,161.2200012
17707,1,4,1,258.6900024,4.6326399,5.1118698,1186.650024,34.4320984,1.60172,-1.6486501,0.741325,0.412338,-0.435065,28.5
22203,1,4,5,163.8110046,34.6279984,15.8099003,1188.099976,65.1641006,1.67783,3.1621599,0.567823,0.28289,0.706833,1027.579956
428,1,2,4,196.1439972,15.6428003,19.1376991,1151.109985,12.6520004,2.0526299,-2.2162199,0.760252,0.233747,0.638401,308.2749939
